id0,id1,img
sub-10035,ses-01,sub-10035/ses-01/func/sub-10035_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10053,ses-01,sub-10053/ses-01/func/sub-10053_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10055,ses-01,sub-10055/ses-01/func/sub-10055_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10243,ses-01,sub-10243/ses-01/func/sub-10243_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10302,ses-01,sub-10302/ses-01/func/sub-10302_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10340,ses-01,sub-10340/ses-01/func/sub-10340_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10368,ses-01,sub-10368/ses-01/func/sub-10368_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10416,ses-01,sub-10416/ses-01/func/sub-10416_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10434,ses-01,sub-10434/ses-01/func/sub-10434_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10492,ses-01,sub-10492/ses-01/func/sub-10492_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10584,ses-01,sub-10584/ses-01/func/sub-10584_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10609,ses-01,sub-10609/ses-01/func/sub-10609_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10626,ses-01,sub-10626/ses-01/func/sub-10626_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10680,ses-01,sub-10680/ses-01/func/sub-10680_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10706,ses-01,sub-10706/ses-01/func/sub-10706_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10899,ses-01,sub-10899/ses-01/func/sub-10899_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10939,ses-01,sub-10939/ses-01/func/sub-10939_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10982,ses-01,sub-10982/ses-01/func/sub-10982_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11052,ses-01,sub-11052/ses-01/func/sub-11052_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11082,ses-01,sub-11082/ses-01/func/sub-11082_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11103,ses-01,sub-11103/ses-01/func/sub-11103_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11143,ses-01,sub-11143/ses-01/func/sub-11143_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11154,ses-01,sub-11154/ses-01/func/sub-11154_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11164,ses-01,sub-11164/ses-01/func/sub-11164_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11334,ses-01,sub-11334/ses-01/func/sub-11334_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11419,ses-01,sub-11419/ses-01/func/sub-11419_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11431,ses-01,sub-11431/ses-01/func/sub-11431_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11446,ses-01,sub-11446/ses-01/func/sub-11446_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11517,ses-01,sub-11517/ses-01/func/sub-11517_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11608,ses-01,sub-11608/ses-01/func/sub-11608_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11665,ses-01,sub-11665/ses-01/func/sub-11665_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11731,ses-01,sub-11731/ses-01/func/sub-11731_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11761,ses-01,sub-11761/ses-01/func/sub-11761_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11891,ses-01,sub-11891/ses-01/func/sub-11891_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11985,ses-01,sub-11985/ses-01/func/sub-11985_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12149,ses-01,sub-12149/ses-01/func/sub-12149_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12171,ses-01,sub-12171/ses-01/func/sub-12171_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12175,ses-01,sub-12175/ses-01/func/sub-12175_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12209,ses-01,sub-12209/ses-01/func/sub-12209_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12223,ses-01,sub-12223/ses-01/func/sub-12223_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12275,ses-01,sub-12275/ses-01/func/sub-12275_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12282,ses-01,sub-12282/ses-01/func/sub-12282_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12307,ses-01,sub-12307/ses-01/func/sub-12307_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12310,ses-01,sub-12310/ses-01/func/sub-12310_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12467,ses-01,sub-12467/ses-01/func/sub-12467_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12488,ses-01,sub-12488/ses-01/func/sub-12488_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12573,ses-01,sub-12573/ses-01/func/sub-12573_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12623,ses-01,sub-12623/ses-01/func/sub-12623_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12816,ses-01,sub-12816/ses-01/func/sub-12816_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12839,ses-01,sub-12839/ses-01/func/sub-12839_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12860,ses-01,sub-12860/ses-01/func/sub-12860_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13095,ses-01,sub-13095/ses-01/func/sub-13095_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13109,ses-01,sub-13109/ses-01/func/sub-13109_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13138,ses-01,sub-13138/ses-01/func/sub-13138_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13218,ses-01,sub-13218/ses-01/func/sub-13218_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13266,ses-01,sub-13266/ses-01/func/sub-13266_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13284,ses-01,sub-13284/ses-01/func/sub-13284_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13347,ses-01,sub-13347/ses-01/func/sub-13347_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13407,ses-01,sub-13407/ses-01/func/sub-13407_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13415,ses-01,sub-13415/ses-01/func/sub-13415_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13421,ses-01,sub-13421/ses-01/func/sub-13421_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13438,ses-01,sub-13438/ses-01/func/sub-13438_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13504,ses-01,sub-13504/ses-01/func/sub-13504_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13510,ses-01,sub-13510/ses-01/func/sub-13510_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13556,ses-01,sub-13556/ses-01/func/sub-13556_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13595,ses-01,sub-13595/ses-01/func/sub-13595_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13629,ses-01,sub-13629/ses-01/func/sub-13629_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13631,ses-01,sub-13631/ses-01/func/sub-13631_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13671,ses-01,sub-13671/ses-01/func/sub-13671_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13699,ses-01,sub-13699/ses-01/func/sub-13699_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13936,ses-01,sub-13936/ses-01/func/sub-13936_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14036,ses-01,sub-14036/ses-01/func/sub-14036_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14037,ses-01,sub-14037/ses-01/func/sub-14037_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14147,ses-01,sub-14147/ses-01/func/sub-14147_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14156,ses-01,sub-14156/ses-01/func/sub-14156_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14187,ses-01,sub-14187/ses-01/func/sub-14187_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14239,ses-01,sub-14239/ses-01/func/sub-14239_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14268,ses-01,sub-14268/ses-01/func/sub-14268_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14283,ses-01,sub-14283/ses-01/func/sub-14283_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14314,ses-01,sub-14314/ses-01/func/sub-14314_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14323,ses-01,sub-14323/ses-01/func/sub-14323_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14405,ses-01,sub-14405/ses-01/func/sub-14405_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14475,ses-01,sub-14475/ses-01/func/sub-14475_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14624,ses-01,sub-14624/ses-01/func/sub-14624_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14634,ses-01,sub-14634/ses-01/func/sub-14634_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14637,ses-01,sub-14637/ses-01/func/sub-14637_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14642,ses-01,sub-14642/ses-01/func/sub-14642_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14709,ses-01,sub-14709/ses-01/func/sub-14709_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14764,ses-01,sub-14764/ses-01/func/sub-14764_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14793,ses-01,sub-14793/ses-01/func/sub-14793_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14834,ses-01,sub-14834/ses-01/func/sub-14834_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14877,ses-01,sub-14877/ses-01/func/sub-14877_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14913,ses-01,sub-14913/ses-01/func/sub-14913_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15047,ses-01,sub-15047/ses-01/func/sub-15047_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15050,ses-01,sub-15050/ses-01/func/sub-15050_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15081,ses-01,sub-15081/ses-01/func/sub-15081_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15084,ses-01,sub-15084/ses-01/func/sub-15084_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15164,ses-01,sub-15164/ses-01/func/sub-15164_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15165,ses-01,sub-15165/ses-01/func/sub-15165_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15176,ses-01,sub-15176/ses-01/func/sub-15176_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15259,ses-01,sub-15259/ses-01/func/sub-15259_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15342,ses-01,sub-15342/ses-01/func/sub-15342_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15384,ses-01,sub-15384/ses-01/func/sub-15384_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15387,ses-01,sub-15387/ses-01/func/sub-15387_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15423,ses-01,sub-15423/ses-01/func/sub-15423_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15466,ses-01,sub-15466/ses-01/func/sub-15466_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15515,ses-01,sub-15515/ses-01/func/sub-15515_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15518,ses-01,sub-15518/ses-01/func/sub-15518_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15543,ses-01,sub-15543/ses-01/func/sub-15543_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15545,ses-01,sub-15545/ses-01/func/sub-15545_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15577,ses-01,sub-15577/ses-01/func/sub-15577_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15659,ses-01,sub-15659/ses-01/func/sub-15659_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15761,ses-01,sub-15761/ses-01/func/sub-15761_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15797,ses-01,sub-15797/ses-01/func/sub-15797_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15871,ses-01,sub-15871/ses-01/func/sub-15871_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15977,ses-01,sub-15977/ses-01/func/sub-15977_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
