id0,id1,img
sub-16071,ses-01,sub-16071/ses-01/func/sub-16071_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16106,ses-01,sub-16106/ses-01/func/sub-16106_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16224,ses-01,sub-16224/ses-01/func/sub-16224_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16281,ses-01,sub-16281/ses-01/func/sub-16281_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16292,ses-01,sub-16292/ses-01/func/sub-16292_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16387,ses-01,sub-16387/ses-01/func/sub-16387_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16390,ses-01,sub-16390/ses-01/func/sub-16390_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16423,ses-01,sub-16423/ses-01/func/sub-16423_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16450,ses-01,sub-16450/ses-01/func/sub-16450_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16451,ses-01,sub-16451/ses-01/func/sub-16451_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16470,ses-01,sub-16470/ses-01/func/sub-16470_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16622,ses-01,sub-16622/ses-01/func/sub-16622_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16627,ses-01,sub-16627/ses-01/func/sub-16627_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16689,ses-01,sub-16689/ses-01/func/sub-16689_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16750,ses-01,sub-16750/ses-01/func/sub-16750_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16804,ses-01,sub-16804/ses-01/func/sub-16804_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16851,ses-01,sub-16851/ses-01/func/sub-16851_ses-01_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10035,ses-02,sub-10035/ses-02/func/sub-10035_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10053,ses-02,sub-10053/ses-02/func/sub-10053_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10055,ses-02,sub-10055/ses-02/func/sub-10055_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10243,ses-02,sub-10243/ses-02/func/sub-10243_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10302,ses-02,sub-10302/ses-02/func/sub-10302_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10340,ses-02,sub-10340/ses-02/func/sub-10340_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10368,ses-02,sub-10368/ses-02/func/sub-10368_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10434,ses-02,sub-10434/ses-02/func/sub-10434_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10492,ses-02,sub-10492/ses-02/func/sub-10492_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10584,ses-02,sub-10584/ses-02/func/sub-10584_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10609,ses-02,sub-10609/ses-02/func/sub-10609_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10626,ses-02,sub-10626/ses-02/func/sub-10626_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10680,ses-02,sub-10680/ses-02/func/sub-10680_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10706,ses-02,sub-10706/ses-02/func/sub-10706_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10899,ses-02,sub-10899/ses-02/func/sub-10899_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10939,ses-02,sub-10939/ses-02/func/sub-10939_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10982,ses-02,sub-10982/ses-02/func/sub-10982_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11052,ses-02,sub-11052/ses-02/func/sub-11052_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11082,ses-02,sub-11082/ses-02/func/sub-11082_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11154,ses-02,sub-11154/ses-02/func/sub-11154_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11164,ses-02,sub-11164/ses-02/func/sub-11164_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11334,ses-02,sub-11334/ses-02/func/sub-11334_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11419,ses-02,sub-11419/ses-02/func/sub-11419_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11446,ses-02,sub-11446/ses-02/func/sub-11446_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11517,ses-02,sub-11517/ses-02/func/sub-11517_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11608,ses-02,sub-11608/ses-02/func/sub-11608_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11665,ses-02,sub-11665/ses-02/func/sub-11665_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11731,ses-02,sub-11731/ses-02/func/sub-11731_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11761,ses-02,sub-11761/ses-02/func/sub-11761_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11891,ses-02,sub-11891/ses-02/func/sub-11891_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11985,ses-02,sub-11985/ses-02/func/sub-11985_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12149,ses-02,sub-12149/ses-02/func/sub-12149_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12171,ses-02,sub-12171/ses-02/func/sub-12171_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12175,ses-02,sub-12175/ses-02/func/sub-12175_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12209,ses-02,sub-12209/ses-02/func/sub-12209_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12223,ses-02,sub-12223/ses-02/func/sub-12223_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12275,ses-02,sub-12275/ses-02/func/sub-12275_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12282,ses-02,sub-12282/ses-02/func/sub-12282_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12307,ses-02,sub-12307/ses-02/func/sub-12307_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12310,ses-02,sub-12310/ses-02/func/sub-12310_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12467,ses-02,sub-12467/ses-02/func/sub-12467_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12488,ses-02,sub-12488/ses-02/func/sub-12488_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12573,ses-02,sub-12573/ses-02/func/sub-12573_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12623,ses-02,sub-12623/ses-02/func/sub-12623_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12839,ses-02,sub-12839/ses-02/func/sub-12839_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12860,ses-02,sub-12860/ses-02/func/sub-12860_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13095,ses-02,sub-13095/ses-02/func/sub-13095_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13109,ses-02,sub-13109/ses-02/func/sub-13109_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13266,ses-02,sub-13266/ses-02/func/sub-13266_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13284,ses-02,sub-13284/ses-02/func/sub-13284_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13347,ses-02,sub-13347/ses-02/func/sub-13347_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13407,ses-02,sub-13407/ses-02/func/sub-13407_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13415,ses-02,sub-13415/ses-02/func/sub-13415_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13504,ses-02,sub-13504/ses-02/func/sub-13504_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13510,ses-02,sub-13510/ses-02/func/sub-13510_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13556,ses-02,sub-13556/ses-02/func/sub-13556_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13595,ses-02,sub-13595/ses-02/func/sub-13595_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13629,ses-02,sub-13629/ses-02/func/sub-13629_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13631,ses-02,sub-13631/ses-02/func/sub-13631_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13671,ses-02,sub-13671/ses-02/func/sub-13671_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13699,ses-02,sub-13699/ses-02/func/sub-13699_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13936,ses-02,sub-13936/ses-02/func/sub-13936_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14036,ses-02,sub-14036/ses-02/func/sub-14036_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14037,ses-02,sub-14037/ses-02/func/sub-14037_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14187,ses-02,sub-14187/ses-02/func/sub-14187_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14239,ses-02,sub-14239/ses-02/func/sub-14239_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14268,ses-02,sub-14268/ses-02/func/sub-14268_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14283,ses-02,sub-14283/ses-02/func/sub-14283_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14314,ses-02,sub-14314/ses-02/func/sub-14314_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14323,ses-02,sub-14323/ses-02/func/sub-14323_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14405,ses-02,sub-14405/ses-02/func/sub-14405_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14475,ses-02,sub-14475/ses-02/func/sub-14475_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14624,ses-02,sub-14624/ses-02/func/sub-14624_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14634,ses-02,sub-14634/ses-02/func/sub-14634_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14637,ses-02,sub-14637/ses-02/func/sub-14637_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14642,ses-02,sub-14642/ses-02/func/sub-14642_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14764,ses-02,sub-14764/ses-02/func/sub-14764_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14834,ses-02,sub-14834/ses-02/func/sub-14834_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14877,ses-02,sub-14877/ses-02/func/sub-14877_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15047,ses-02,sub-15047/ses-02/func/sub-15047_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15050,ses-02,sub-15050/ses-02/func/sub-15050_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15081,ses-02,sub-15081/ses-02/func/sub-15081_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15084,ses-02,sub-15084/ses-02/func/sub-15084_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15164,ses-02,sub-15164/ses-02/func/sub-15164_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15259,ses-02,sub-15259/ses-02/func/sub-15259_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15342,ses-02,sub-15342/ses-02/func/sub-15342_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15384,ses-02,sub-15384/ses-02/func/sub-15384_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15387,ses-02,sub-15387/ses-02/func/sub-15387_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15423,ses-02,sub-15423/ses-02/func/sub-15423_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15466,ses-02,sub-15466/ses-02/func/sub-15466_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15515,ses-02,sub-15515/ses-02/func/sub-15515_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15518,ses-02,sub-15518/ses-02/func/sub-15518_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15543,ses-02,sub-15543/ses-02/func/sub-15543_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15545,ses-02,sub-15545/ses-02/func/sub-15545_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15577,ses-02,sub-15577/ses-02/func/sub-15577_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15659,ses-02,sub-15659/ses-02/func/sub-15659_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15761,ses-02,sub-15761/ses-02/func/sub-15761_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15797,ses-02,sub-15797/ses-02/func/sub-15797_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15871,ses-02,sub-15871/ses-02/func/sub-15871_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15977,ses-02,sub-15977/ses-02/func/sub-15977_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
