id0,id1,img
sub-16224,ses-02,sub-16224/ses-02/func/sub-16224_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16281,ses-02,sub-16281/ses-02/func/sub-16281_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16387,ses-02,sub-16387/ses-02/func/sub-16387_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16450,ses-02,sub-16450/ses-02/func/sub-16450_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16451,ses-02,sub-16451/ses-02/func/sub-16451_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16470,ses-02,sub-16470/ses-02/func/sub-16470_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16622,ses-02,sub-16622/ses-02/func/sub-16622_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16627,ses-02,sub-16627/ses-02/func/sub-16627_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16750,ses-02,sub-16750/ses-02/func/sub-16750_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16804,ses-02,sub-16804/ses-02/func/sub-16804_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16851,ses-02,sub-16851/ses-02/func/sub-16851_ses-02_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10035,ses-03,sub-10035/ses-03/func/sub-10035_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10053,ses-03,sub-10053/ses-03/func/sub-10053_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10055,ses-03,sub-10055/ses-03/func/sub-10055_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10243,ses-03,sub-10243/ses-03/func/sub-10243_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10302,ses-03,sub-10302/ses-03/func/sub-10302_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10340,ses-03,sub-10340/ses-03/func/sub-10340_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10368,ses-03,sub-10368/ses-03/func/sub-10368_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10434,ses-03,sub-10434/ses-03/func/sub-10434_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10492,ses-03,sub-10492/ses-03/func/sub-10492_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10584,ses-03,sub-10584/ses-03/func/sub-10584_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10609,ses-03,sub-10609/ses-03/func/sub-10609_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10626,ses-03,sub-10626/ses-03/func/sub-10626_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10680,ses-03,sub-10680/ses-03/func/sub-10680_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10706,ses-03,sub-10706/ses-03/func/sub-10706_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10899,ses-03,sub-10899/ses-03/func/sub-10899_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10939,ses-03,sub-10939/ses-03/func/sub-10939_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10982,ses-03,sub-10982/ses-03/func/sub-10982_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11052,ses-03,sub-11052/ses-03/func/sub-11052_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11082,ses-03,sub-11082/ses-03/func/sub-11082_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11154,ses-03,sub-11154/ses-03/func/sub-11154_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11164,ses-03,sub-11164/ses-03/func/sub-11164_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11334,ses-03,sub-11334/ses-03/func/sub-11334_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11419,ses-03,sub-11419/ses-03/func/sub-11419_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11446,ses-03,sub-11446/ses-03/func/sub-11446_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11517,ses-03,sub-11517/ses-03/func/sub-11517_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11608,ses-03,sub-11608/ses-03/func/sub-11608_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11665,ses-03,sub-11665/ses-03/func/sub-11665_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11731,ses-03,sub-11731/ses-03/func/sub-11731_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11761,ses-03,sub-11761/ses-03/func/sub-11761_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11891,ses-03,sub-11891/ses-03/func/sub-11891_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11985,ses-03,sub-11985/ses-03/func/sub-11985_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12149,ses-03,sub-12149/ses-03/func/sub-12149_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12171,ses-03,sub-12171/ses-03/func/sub-12171_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12175,ses-03,sub-12175/ses-03/func/sub-12175_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12209,ses-03,sub-12209/ses-03/func/sub-12209_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12275,ses-03,sub-12275/ses-03/func/sub-12275_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12282,ses-03,sub-12282/ses-03/func/sub-12282_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12307,ses-03,sub-12307/ses-03/func/sub-12307_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12310,ses-03,sub-12310/ses-03/func/sub-12310_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12467,ses-03,sub-12467/ses-03/func/sub-12467_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12488,ses-03,sub-12488/ses-03/func/sub-12488_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12573,ses-03,sub-12573/ses-03/func/sub-12573_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12623,ses-03,sub-12623/ses-03/func/sub-12623_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12839,ses-03,sub-12839/ses-03/func/sub-12839_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13095,ses-03,sub-13095/ses-03/func/sub-13095_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13109,ses-03,sub-13109/ses-03/func/sub-13109_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13266,ses-03,sub-13266/ses-03/func/sub-13266_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13284,ses-03,sub-13284/ses-03/func/sub-13284_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13347,ses-03,sub-13347/ses-03/func/sub-13347_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13407,ses-03,sub-13407/ses-03/func/sub-13407_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13415,ses-03,sub-13415/ses-03/func/sub-13415_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13504,ses-03,sub-13504/ses-03/func/sub-13504_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13510,ses-03,sub-13510/ses-03/func/sub-13510_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13556,ses-03,sub-13556/ses-03/func/sub-13556_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13595,ses-03,sub-13595/ses-03/func/sub-13595_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13629,ses-03,sub-13629/ses-03/func/sub-13629_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13631,ses-03,sub-13631/ses-03/func/sub-13631_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13671,ses-03,sub-13671/ses-03/func/sub-13671_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13699,ses-03,sub-13699/ses-03/func/sub-13699_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13936,ses-03,sub-13936/ses-03/func/sub-13936_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14036,ses-03,sub-14036/ses-03/func/sub-14036_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14037,ses-03,sub-14037/ses-03/func/sub-14037_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14147,ses-03,sub-14147/ses-03/func/sub-14147_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14187,ses-03,sub-14187/ses-03/func/sub-14187_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14239,ses-03,sub-14239/ses-03/func/sub-14239_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14268,ses-03,sub-14268/ses-03/func/sub-14268_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14314,ses-03,sub-14314/ses-03/func/sub-14314_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14323,ses-03,sub-14323/ses-03/func/sub-14323_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14405,ses-03,sub-14405/ses-03/func/sub-14405_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14475,ses-03,sub-14475/ses-03/func/sub-14475_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14624,ses-03,sub-14624/ses-03/func/sub-14624_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14634,ses-03,sub-14634/ses-03/func/sub-14634_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14637,ses-03,sub-14637/ses-03/func/sub-14637_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14642,ses-03,sub-14642/ses-03/func/sub-14642_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14764,ses-03,sub-14764/ses-03/func/sub-14764_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14834,ses-03,sub-14834/ses-03/func/sub-14834_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14877,ses-03,sub-14877/ses-03/func/sub-14877_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15047,ses-03,sub-15047/ses-03/func/sub-15047_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15050,ses-03,sub-15050/ses-03/func/sub-15050_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15081,ses-03,sub-15081/ses-03/func/sub-15081_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15084,ses-03,sub-15084/ses-03/func/sub-15084_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15164,ses-03,sub-15164/ses-03/func/sub-15164_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15259,ses-03,sub-15259/ses-03/func/sub-15259_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15342,ses-03,sub-15342/ses-03/func/sub-15342_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15384,ses-03,sub-15384/ses-03/func/sub-15384_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15387,ses-03,sub-15387/ses-03/func/sub-15387_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15423,ses-03,sub-15423/ses-03/func/sub-15423_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15466,ses-03,sub-15466/ses-03/func/sub-15466_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15515,ses-03,sub-15515/ses-03/func/sub-15515_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15518,ses-03,sub-15518/ses-03/func/sub-15518_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15543,ses-03,sub-15543/ses-03/func/sub-15543_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15545,ses-03,sub-15545/ses-03/func/sub-15545_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15577,ses-03,sub-15577/ses-03/func/sub-15577_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15761,ses-03,sub-15761/ses-03/func/sub-15761_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15797,ses-03,sub-15797/ses-03/func/sub-15797_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15871,ses-03,sub-15871/ses-03/func/sub-15871_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15977,ses-03,sub-15977/ses-03/func/sub-15977_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16224,ses-03,sub-16224/ses-03/func/sub-16224_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16281,ses-03,sub-16281/ses-03/func/sub-16281_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16387,ses-03,sub-16387/ses-03/func/sub-16387_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16450,ses-03,sub-16450/ses-03/func/sub-16450_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16451,ses-03,sub-16451/ses-03/func/sub-16451_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16470,ses-03,sub-16470/ses-03/func/sub-16470_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16622,ses-03,sub-16622/ses-03/func/sub-16622_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16750,ses-03,sub-16750/ses-03/func/sub-16750_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16804,ses-03,sub-16804/ses-03/func/sub-16804_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16851,ses-03,sub-16851/ses-03/func/sub-16851_ses-03_task-REST_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz